-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [androidx.databinding:viewbinding:4.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e2470948c3c6f8841cdffc630efb5b6c/jetified-viewbinding-4.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecdbaa2daa4414d89a1830cac4f562e4/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:17:1-35:12
MERGED from [com.afollestad.material-dialogs:datetime:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/846e38d1b26a01949dbf7fbd89bbc2a1/jetified-datetime-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad:viewpagerdots:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bd847ad78062f77564faf829e200a3c1/jetified-viewpagerdots-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecfb04590e4a93685cda0311ac771d87/jetified-bottomsheets-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d996a52c729ce053f0bb0f1ca066f7c5/jetified-core-3.3.0/AndroidManifest.xml:2:1-13:12
